,Country,Total_cases,New_cases,Total_deaths,New_deaths,Total_recovered,New_recovered,Active_cases,Serious/critical,Total_cases/1M,Deaths/1M,Total_tests,Tests/1M,Population,Continent,%Inc_cases,%Inc_deaths,%Inc_recovered
0,World,507700062,817512,6236176,3348,459968341,1000840,41495545,41814,65133,800,0,0,0,All,0.16102263150797094,0.05368674649336388,0.21758888836221013
1,USA,82553058,45204,1017609,299,80355389,34592,1180060,1492,246798,3042,999047824,2986727,334495877,North America,0.054757511223872526,0.029382601765511118,0.043048761794930765
2,India,43052425,2451,522116,54,42516068,1589,14241,698,30655,372,833377052,593395,1404421106,Asia,0.005693059101781143,0.010342529246374368,0.0037374105244163216
3,Brazil,30330629,18660,662556,86,29353398,12596,314675,8318,140890,3078,63776166,296249,215278697,South America,0.0615219684365926,0.01298003489516358,0.042911556610924564
4,France,28076017,104007,144799,185,25618858,148402,2312360,1677,428423,2210,266484045,4066382,65533452,Europe,0.3704478452196407,0.1277633132825503,0.5792685997166618
5,Germany,23915437,139849,134284,390,20853100,243700,2928053,1980,283809,1594,122332384,1451739,84266089,Europe,0.5847645602294451,0.2904292395222067,1.1686511837568514
6,UK,21909509,19472,173032,646,20653583,71883,1082894,349,319717,2525,514563763,7508832,68527802,Europe,0.08887465255382948,0.3733413472652457,0.34804130595645316
7,Russia,18110861,8875,374368,197,17437610,14182,298883,2300,124007,2563,273400000,1871999,146047077,Europe,0.049003744217351125,0.05262201897598086,0.08132995290065553
8,S. Korea,16674045,90825,21667,147,0,0,0,846,324723,422,15804065,307780,51348592,Asia,0.544708857388834,0.6784511007522962,
9,Italy,15934437,75020,162264,166,14549360,59916,1222813,415,264245,2691,210506904,3490887,60301830,Europe,0.4708042085202006,0.1023024207464379,0.4118119284971985
10,Turkey,15010718,3354,98645,17,14817258,18964,94815,975,174600,1147,157823818,1835753,85972252,Asia,0.02234403444258962,0.017233514116275533,0.12798589320642187
11,Spain,11736893,0,103721,0,11220981,0,412191,345,250856,2217,471036328,10067596,46787369,Europe,0.0,0.0,0.0
12,Vietnam,10533164,12029,42991,9,9076927,8693,1413246,826,106487,435,85770895,867119,98914740,Asia,0.1142012029813644,0.02093461422158126,0.09577029759080359
13,Argentina,9060923,0,128344,0,8895999,0,36580,412,197225,2794,35716069,777414,45942138,South America,0.0,0.0,0.0
14,Netherlands,8032986,3008,22197,18,7561673,40523,449116,96,466950,1290,21107399,1226953,17203105,Europe,0.03744560241982246,0.08109203946479254,0.5358999258497426
15,Japan,7487624,47460,29151,49,6985295,65198,473178,202,59530,232,46249180,367700,125779711,Asia,0.633845930297782,0.1680902884978217,0.9333607242070665
16,Iran,7213808,1413,140919,23,6958045,3104,114844,1173,83952,1640,50079995,582817,85927538,Asia,0.019587435651184506,0.01632143287988135,0.04461023175331577
17,Colombia,6090520,274,139759,4,5923901,282,26860,342,117444,2695,34327907,661948,51858888,South America,0.0044987948483873295,0.0028620697057076825,0.004760376650453814
18,Indonesia,6042595,585,156015,41,5855361,14416,31219,2771,21679,560,94642736,339551,278728668,Asia,0.009681271043318309,0.026279524404704675,0.24620172863808057
19,Poland,5988518,1178,115899,30,5334233,70,538386,268,158544,3068,35991052,952850,37772015,Europe,0.01967097702636946,0.025884606424559312,0.0013122786349977589
20,Mexico,5730560,1290,324004,31,5031487,1138,375069,4798,43621,2466,15737769,119797,131370534,North America,0.022510888988161715,0.00956778311378872,0.022617568126480303
21,Australia,5563870,54557,6893,51,5186006,54744,370971,151,213729,265,68623280,2636081,26032313,Australia/Oceania,0.980558496154655,0.7398810387349486,1.0556100397878445
22,Ukraine,4996411,1021,108296,10,0,0,0,177,115495,2503,19521252,451244,43260977,Europe,0.02043466800469377,0.00923395139247987,
23,Malaysia,4415101,5899,35470,5,4291447,8434,88184,92,133337,1071,58190515,1757373,33112225,Asia,0.13360962750342517,0.014096419509444602,0.19653044765553435
24,Thailand,4106230,21931,27395,129,3889912,24619,188923,1496,58564,391,17270775,246320,70115191,Asia,0.5340908814167741,0.4708888483299872,0.6328934947628635
25,Austria,4084358,11948,17057,0,3958362,13228,108939,130,448886,1875,181352090,19931248,9098883,Europe,0.29253067434343416,0.0,0.3341786324747459
26,Israel,4047693,2699,10658,0,4009152,67311,27883,220,434022,1143,41373364,4436346,9326000,Asia,0.06667995818852863,0.0,1.6789335999233754
27,Belgium,4015791,4682,31319,15,3690303,7246,294169,169,343806,2681,33456470,2864326,11680399,Europe,0.11658973288201503,0.04789424949711038,0.1963524404364628
28,Czechia,3890340,3434,40050,17,3825457,1727,24833,49,362069,3727,55075486,5125811,10744736,Europe,0.08826991985276351,0.04244694132334582,0.045144933010618074
29,South Africa,3750830,4406,100276,65,3631082,1049,19472,175,61839,1653,24262108,400006,60654305,Africa,0.1174673338967642,0.06482109378116399,0.028889460496898722
30,Portugal,3719485,0,21993,0,0,0,0,61,366697,2168,40748372,4017307,10143206,Europe,0.0,0.0,
31,Canada,3684288,19589,38688,146,3415904,6139,229696,426,96101,1009,60485077,1577692,38337692,North America,0.5316902478850731,0.37737799834574026,0.1797181653816969
32,Philippines,3683865,134,60056,66,3607038,1159,16771,289,32831,535,29359833,261661,112205605,Asia,0.0036374840011781104,0.10989742906620488,0.03213162711343768
33,Switzerland,3579867,0,13816,0,3305310,0,260741,90,408263,1576,20666182,2356859,8768528,Europe,0.0,0.0,0.0
34,Peru,3558613,744,212715,11,0,0,0,351,105290,6294,29550426,874316,33798340,South America,0.02090702192118109,0.005171238511623534,
35,Chile,3538843,3309,57325,42,3350681,6811,130837,295,182306,2953,36604833,1885728,19411512,South America,0.09350513713097755,0.07326646314871348,0.2032721109529675
36,Greece,3266368,6755,28808,43,3136230,12454,101330,284,316158,2788,78594069,7607272,10331439,Europe,0.20680462213688108,0.1492640933074146,0.39710097792572613
37,Denmark,2956306,1878,6047,17,2924314,2587,25945,17,507180,1037,127114943,21807666,5828911,Europe,0.06352522370823588,0.2811311394079709,0.08846519217840493
38,Romania,2886284,1063,65403,19,2606660,0,214221,229,151856,3441,22554522,1186657,19006772,Europe,0.03682936259910667,0.029050655168723148,0.0
39,Sweden,2498388,0,18656,0,2461823,2467,17909,19,244638,1827,18493218,1810824,10212599,Europe,0.0,0.0,0.10021029131663813
40,Iraq,2323878,171,25201,0,2295073,508,3604,24,55534,602,18443454,440745,41846122,Asia,0.007358389726138808,0.0,0.022134372196439937
41,Serbia,1999753,977,15945,5,1964782,989,19026,26,230545,1838,9415165,1085442,8674039,Europe,0.04885603372016444,0.03135779241141424,0.050336373195601344
42,Bangladesh,1952485,45,29127,0,1892443,371,30915,1283,11647,174,13947427,83198,167642133,Asia,0.0023047552221912076,0.0,0.019604289270535494
43,Hungary,1888906,3041,46024,24,1770066,6155,72816,48,196429,4786,11285527,1173594,9616208,Europe,0.1609926592429692,0.052146706066400136,0.34772714689734735
44,Slovakia,1770460,2415,19803,13,1721905,4363,28752,109,323999,3624,7041022,1288526,5464401,Europe,0.13640522801983665,0.06564661919911124,0.2533821552292374
45,Jordan,1694216,0,14048,0,1678941,0,1227,124,163134,1353,16670254,1605160,10385419,Asia,0.0,0.0,0.0
46,Georgia,1653915,223,16794,0,1634990,399,2131,0,416039,4224,16774959,4219705,3975387,Asia,0.013483159654516708,0.0,0.024403818983602346
47,Pakistan,1527589,103,30368,0,1493870,74,3351,205,6682,133,27987766,122426,228608810,Asia,0.006742651328335044,0.0,0.0049535769511403266
48,Ireland,1508373,1410,6993,12,1390904,7691,110476,37,299456,1388,12009921,2384319,5037045,Europe,0.09347820466157906,0.1716001716001716,0.5529497362866165
49,Norway,1422583,892,2871,0,0,0,0,20,258768,522,11002430,2001340,5497531,Europe,0.06270284405198151,0.0,
50,Kazakhstan,1305431,14,13660,0,1290945,41,826,24,68059,712,11575012,603466,19180876,Asia,0.001072442741133005,0.0,0.0031759679924396465
51,Hong Kong,1200334,628,9212,26,0,0,0,115,157805,1211,44972952,5912481,7606443,Asia,0.052318771275328364,0.2822405557967868,
52,Singapore,1174390,3420,1322,3,1102269,0,70799,6,197937,223,23712995,3996698,5933147,Asia,0.2912150137518201,0.22692889561270801,0.0
53,Morocco,1164567,60,16064,0,1148002,91,501,293,30892,426,11237010,298081,37697852,Africa,0.005152129503927211,0.0,0.007926815458509654
54,Bulgaria,1152251,631,36838,11,959289,1455,156124,111,168106,5374,9788010,1428004,6854328,Europe,0.05476237382306459,0.029860470166675715,0.15167483417406016
55,Croatia,1115442,1301,15765,8,1095334,573,4343,23,274759,3883,4754410,1171120,4059712,Europe,0.11663537862121026,0.0507453219156359,0.05231281052172214
56,Cuba,1100938,329,8522,0,1090977,326,1439,23,97306,753,12920253,1141953,11314174,North America,0.029883608341250825,0.0,0.02988147321162591
57,Lebanon,1096099,140,10370,2,1078634,408,7095,186,161895,1532,4795578,708311,6770443,Asia,0.012772568901166773,0.019286403085824494,0.037825620182564246
58,Lithuania,1052417,1149,9042,7,1013075,1863,30300,41,396546,3407,8201785,3090399,2653957,Europe,0.10917725578359148,0.07741650077416501,0.1838955654813316
59,Tunisia,1039532,0,28533,0,0,0,0,29,86331,2370,4563397,378983,12041170,Africa,0.0,0.0,
60,Slovenia,1001713,1253,6568,1,976741,2126,18404,29,481720,3159,2637740,1268478,2079452,Europe,0.125085728147683,0.01522533495736906,0.21766261475662432
61,Finland,1000472,50889,3638,121,46000,0,950834,31,180064,655,10644579,1915799,5556210,Europe,5.086499172390631,3.3260032985156682,0.0
62,Nepal,978705,12,11951,0,966456,32,298,0,32537,397,5607784,186431,30079674,Asia,0.0012261100127208915,0.0,0.0033110664117145527
63,Belarus,976261,695,6917,3,928536,0,40808,0,103377,732,13071640,1384161,9443729,Europe,0.07118997890932854,0.04337140378776926,0.0
64,Bolivia,904212,86,21906,1,854077,566,28229,220,75606,1832,2693845,225246,11959546,South America,0.009511043870242819,0.0045649593718615905,0.06627037140679354
65,UAE,896372,231,2302,0,878658,217,15412,0,88702,228,153603788,15200106,10105442,Asia,0.025770550619608826,0.0,0.024696753458114538
66,Uruguay,895775,0,7197,0,886654,0,1924,18,256273,2059,6091188,1742632,3495396,South America,0.0,0.0,0.0
67,Ecuador,866925,0,35528,0,0,0,0,759,47830,1960,2470170,136284,18125117,South America,0.0,0.0,
68,New Zealand,861118,10371,600,18,804658,9631,55860,0,172151,120,6977683,1394951,5002100,Australia/Oceania,1.204364558631918,3.0,1.196906014729239
69,Costa Rica,847784,0,8383,0,829515,0,9886,43,163733,1619,4240743,819019,5177833,North America,0.0,0.0,0.0
70,Guatemala,840477,1061,17475,18,820297,1084,2705,5,45402,944,4392324,237271,18511815,North America,0.12623783875109015,0.10300429184549358,0.13214725885868167
71,Latvia,815533,1133,5735,11,800770,1069,9028,9,441144,3102,7142381,3863505,1848679,Europe,0.13892754799621843,0.1918047079337402,0.13349650960950085
72,Azerbaijan,792445,33,9707,1,782603,19,135,0,76909,942,6785398,658543,10303646,Asia,0.004164326861801134,0.010301844030081385,0.002427795446733529
73,Panama,770463,487,8180,0,759150,391,3133,9,173646,1844,5813988,1310347,4436982,North America,0.06320874590992688,0.0,0.05150497266679839
74,Saudi Arabia,753124,130,9075,1,740008,241,4041,59,21043,254,41796829,1167854,35789428,Asia,0.017261433708127744,0.011019283746556474,0.032567215489562276
75,Sri Lanka,663041,35,16499,2,642568,8,3974,0,30732,765,6486117,300633,21574834,Asia,0.005278708254843969,0.012121946784653614,0.0012450044197656902
76,Paraguay,648682,0,18786,0,624673,0,5223,6,88980,2577,2615453,358763,7290200,South America,0.0,0.0,0.0
77,Kuwait,631076,0,2555,0,627610,0,911,8,143943,583,7986760,1821708,4384216,Asia,0.0,0.0,0.0
78,Myanmar,612697,20,19434,0,591544,22,1719,0,11127,353,7870822,142934,55066249,Asia,0.0032642562310571128,0.0,0.003719080913676751
79,Palestine,581816,0,5353,0,575899,0,564,17,109472,1007,3078533,579245,5314731,Asia,0.0,0.0,0.0
80,Dominican Republic,578954,165,4376,1,574297,53,281,16,52424,396,3261060,295287,11043679,North America,0.02849967354919389,0.022851919561243144,0.009228674361871993
81,Estonia,569347,803,2528,2,505048,863,61771,5,428680,1903,3304993,2488437,1328140,Europe,0.14103876897568618,0.07911392405063292,0.1708748475392438
82,Bahrain,565076,459,1475,1,559916,474,3685,3,312556,816,9690419,5359979,1807921,Asia,0.08122801180726133,0.06779661016949153,0.08465555547617856
83,Venezuela,522070,14,5705,1,515135,75,1230,230,18454,202,3359014,118731,28290950,South America,0.0026816327312429366,0.017528483786152498,0.014559290283129665
84,Moldova,516864,165,11487,0,504008,245,1369,48,128666,2860,3213594,799980,4017091,Europe,0.0319232912332838,0.0,0.048610339518420344
85,Egypt,515645,0,24613,0,442182,0,48850,122,4873,233,3693367,34907,105806911,Africa,0.0,0.0,0.0
86,Libya,501862,0,6429,0,490900,0,4533,101,71293,913,2476960,351869,7039428,Africa,0.0,0.0,0.0
87,Ethiopia,470389,37,7510,0,454163,492,8716,15,3917,63,4756760,39611,120085619,Africa,0.007865830195859172,0.0,0.10833114982946651
88,Mongolia,469491,41,2177,0,313256,0,154058,192,139179,645,4030048,1194697,3373280,Asia,0.008732861758798357,0.0,0.0
89,Cyprus,464366,0,993,0,124370,0,339003,60,379639,812,9477138,7747969,1223177,Asia,0.0,0.0,0.0
90,Armenia,422805,6,8622,0,410517,14,3666,0,142205,2900,3026628,1017966,2973211,Asia,0.0014190939085393975,0.0,0.003410333798600302
91,Honduras,422275,0,10892,0,131100,0,280283,105,41448,1069,1263329,124001,10188052,North America,0.0,0.0,0.0
92,Oman,388995,39,4257,0,384055,26,683,2,72842,797,25000000,4681452,5340223,Asia,0.010025835807658196,0.0,0.0067698636913983675
93,Bosnia and Herzegovina,376642,75,15753,0,192218,0,168671,0,116101,4856,1751774,539988,3244098,Europe,0.019912808449402884,0.0,0.0
94,Réunion,374295,0,742,0,355605,0,17948,10,412760,818,1603660,1768461,906811,Africa,0.0,0.0,0.0
