,Country,Total_cases,New_cases,Total_deaths,New_deaths,Total_recovered,New_recovered,Active_cases,Serious/critical,Total_cases/1M,Deaths/1M,Total_tests,Tests/1M,Population,Continent,%Inc_cases,%Inc_deaths,%Inc_recovered
95,Qatar,363905,77,677,0,362338,106,890,1,129605,241,3424254,1219548,2807805,Asia,0.02115936851650843,0.0,0.029254453024524063
96,Kenya,323646,0,5649,0,317882,0,115,0,5790,101,3573937,63932,55901949,Africa,0.0,0.0,0.0
97,Zambia,318984,124,3974,1,314075,209,935,0,16519,206,3408441,176513,19309901,Africa,0.038873423118400925,0.025163563160543533,0.06654461513969592
98,North Macedonia,308964,86,9266,1,298916,105,782,0,148311,4448,2003269,961621,2083220,Europe,0.0278349581180979,0.010792143319663284,0.035126925290048044
99,Botswana,305859,0,2688,0,303026,0,145,1,125504,1103,2026898,831702,2437048,Africa,0.0,0.0,0.0
100,Albania,274606,0,3496,0,270789,0,321,2,95610,1217,1795792,625245,2872142,Europe,0.0,0.0,0.0
101,Algeria,265754,8,6874,0,178341,4,80539,6,5870,152,230861,5099,45275692,Africa,0.0030103027612002078,0.0,0.002242894230715315
102,Nigeria,255679,9,3143,0,249886,12,2650,11,1187,15,5036813,23391,215329384,Africa,0.00352003879864987,0.0,0.0048021897985481374
103,Zimbabwe,247383,47,5467,1,241170,10,746,12,16219,358,2234565,146507,15252247,Africa,0.01899888027875804,0.018291567587342236,0.004146452709706846
104,Uzbekistan,238391,34,1637,0,236397,45,357,23,6942,48,1377915,40123,34342021,Asia,0.014262283391570992,0.0,0.019035774565667078
105,Montenegro,234472,67,2711,1,231146,70,615,6,373239,4315,2442943,3888742,628209,Europe,0.02857484049268143,0.03688675765400221,0.03028388983586132
106,Luxembourg,233137,1468,1056,0,220258,1507,11823,1,361844,1639,4211394,6536366,644302,Europe,0.629672681727911,0.0,0.6841976227878216
107,Mozambique,225351,6,2201,0,223088,0,62,13,6864,67,1308458,39855,32830285,Africa,0.002662513146158659,0.0,0.0
108,Laos,203518,976,730,0,7660,0,195128,0,27261,98,1232128,165042,7465532,Asia,0.4795644611287454,0.0,0.0
109,Kyrgyzstan,200983,1,2991,0,196360,9,1632,131,29918,445,1907195,283899,6717867,Asia,0.0004975545195364782,0.0,0.00458341821144836
110,Iceland,183974,0,112,0,75685,0,108177,1,532904,324,1953616,5658899,345229,Europe,0.0,0.0,0.0
111,Maldives,178883,0,298,0,163687,0,14898,25,320767,534,2213831,3969765,557673,Asia,0.0,0.0,0.0
112,Afghanistan,178611,56,7680,1,161683,18,9248,1124,4410,190,938557,23171,40505408,Asia,0.03135305216364054,0.013020833333333334,0.011132895851759307
113,Uganda,164069,0,3596,0,100205,0,60268,2,3394,74,2612795,54052,48338607,Africa,0.0,0.0,0.0
114,El Salvador,162089,0,4127,1,150662,0,7300,8,24765,631,1950448,298001,6545106,North America,0.0,0.0242306760358614,0.0
115,Ghana,161124,7,1445,0,159655,11,24,1,4998,45,2433244,75473,32239775,Africa,0.004344480027804672,0.0,0.006889856252544548
116,Namibia,158112,0,4022,0,153662,0,428,0,60263,1533,997168,380062,2623695,Africa,0.0,0.0,0.0
117,Martinique,147519,0,918,0,104,0,146497,8,393656,2450,828928,2212002,374741,North America,0.0,0.0,0.0
118,Trinidad and Tobago,143465,546,3808,1,133138,584,6519,18,101919,2705,693892,492946,1407644,North America,0.3805806294218102,0.026260504201680673,0.4386426114257387
119,Brunei ,140723,181,218,0,139409,112,1096,0,316219,490,717784,1612933,445018,Asia,0.12862147623345152,0.0,0.08033914596618583
120,Guadeloupe,140130,0,854,0,2250,0,137026,19,350109,2134,938039,2343650,400247,North America,0.0,0.0,0.0
121,Cambodia,136146,29,3056,0,132851,26,239,0,7945,178,2946965,171982,17135324,Asia,0.021300662524055058,0.0,0.019570797359447802
122,Rwanda,129760,2,1458,0,45522,0,82780,0,9591,108,5218611,385715,13529719,Africa,0.0015413070283600493,0.0,0.0
123,Jamaica,129373,26,2937,1,82795,18,43641,0,43349,984,975768,326953,2984428,North America,0.020096929034651743,0.034048348655090224,0.021740443263482092
124,Cameroon,119780,0,1927,0,117791,0,62,13,4319,69,1751774,63162,27734402,Africa,0.0,0.0,0.0
125,Angola,99194,0,1900,0,97149,0,145,0,2858,55,1499795,43216,34704728,Africa,0.0,0.0,0.0
126,Malta,89919,312,684,5,82969,681,6266,4,202676,1542,1866549,4207170,443659,Europe,0.34697894771961435,0.7309941520467835,0.8207884872663284
127,DRC,87023,0,1337,0,50930,0,34756,0,921,14,846704,8964,94457858,Africa,0.0,0.0,0.0
128,Senegal,85978,3,1965,0,83995,6,18,1,4903,112,1061888,60549,17537525,Africa,0.0034892646956198098,0.0,0.007143282338234419
129,Malawi,85741,6,2633,1,81934,4,1174,67,4283,132,570669,28506,20019045,Africa,0.006997819013074258,0.0379794910748196,0.004881978177557546
130,Ivory Coast,81875,5,799,0,81054,7,22,0,2972,29,1492363,54163,27553175,Africa,0.0061068702290076335,0.0,0.008636217830088583
131,French Guiana,80422,387,394,0,11254,0,68774,1,257263,1260,622646,1991792,312606,South America,0.4812116087637711,0.0,0.0
132,Suriname,79302,0,1327,0,49396,0,28579,0,133037,2226,235824,395617,596091,South America,0.0,0.0,0.0
133,Channel Islands,73523,94,166,0,71955,90,1402,0,415979,939,1252808,7088143,176747,Europe,0.12785114862015967,0.0,0.12507817385866166
134,French Polynesia,72621,0,648,0,0,0,0,7,255861,2283,0,0,283830,Australia/Oceania,0.0,0.0,
135,Eswatini,70190,46,1395,0,68706,22,89,11,59393,1180,1011587,855984,1181782,Africa,0.06553640119675168,0.0,0.032020493115593976
136,Barbados,66317,547,386,0,62507,163,3424,0,230261,1340,637232,2212550,288008,North America,0.8248262134897537,0.0,0.26077079367110884
137,Fiji,64524,0,862,0,62677,0,985,0,71051,949,506642,557892,908136,Australia/Oceania,0.0,0.0,0.0
138,Madagascar,64121,0,1391,0,59370,0,3360,14,2213,48,418849,14457,28971410,Africa,0.0,0.0,0.0
139,Guyana,63399,10,1228,0,62081,5,90,1,79910,1548,587994,741123,793383,South America,0.015773119449833593,0.0,0.008053993975612506
140,Sudan,62084,5,4929,0,0,0,0,0,1359,108,562941,12321,45690870,Africa,0.008053604793505573,0.0,
141,New Caledonia,60457,0,312,0,60064,0,81,9,208159,1074,98964,340742,290437,Australia/Oceania,0.0,0.0,0.0
142,Mauritania,58683,0,982,0,57693,0,8,0,12051,202,797799,163837,4869474,Africa,0.0,0.0,0.0
143,Belize,57406,12,676,0,56528,6,202,6,139805,1646,534109,1300754,410615,North America,0.02090373828519667,0.0,0.01061420888763091
144,Bhutan,56301,685,19,0,50413,1376,5869,9,71548,24,2270580,2885482,786898,Asia,1.2166746594199038,0.0,2.7294547041437722
145,Cabo Verde,55999,1,401,0,55537,3,61,23,98789,707,400982,707381,566854,Africa,0.0017857461740388224,0.0,0.00540180420260367
146,Syria,55790,5,3150,0,52065,14,575,0,3054,172,146269,8008,18265349,Asia,0.008962179602079226,0.0,0.02688946509171228
147,Gabon,47594,0,303,0,47280,0,11,0,20513,131,1591228,685814,2320202,Africa,0.0,0.0,0.0
148,Papua New Guinea,43732,63,649,0,43025,52,58,7,4727,70,249149,26929,9251938,Australia/Oceania,0.14405927009969816,0.0,0.12085996513654851
149,Taiwan,43241,3056,856,0,22537,0,19848,0,1810,36,13964112,584411,23894355,Asia,7.067366619643393,0.0,0.0
150,Seychelles,42079,419,165,1,41260,585,654,0,423147,1659,0,0,99443,Africa,0.9957460966277716,0.6060606060606061,1.4178380998545808
151,Curaçao,41652,0,271,0,40800,0,581,3,251977,1639,494095,2989062,165301,North America,0.0,0.0,0.0
152,Andorra,41013,0,153,0,40343,0,517,14,529289,1975,249838,3224257,77487,Europe,0.0,0.0,0.0
153,Burundi,38812,0,38,0,773,0,38001,0,3098,3,345742,27598,12527647,Africa,0.0,0.0,0.0
154,Mauritius,37460,28,985,0,35611,93,864,0,29367,772,358675,281189,1275566,Africa,0.07474639615589962,0.0,0.261155261014855
155,Mayotte,37038,0,187,0,2964,0,33887,0,130115,657,176919,621521,284655,Africa,0.0,0.0,0.0
156,Togo,36973,2,273,0,36679,0,21,0,4285,32,727399,84309,8627740,Africa,0.005409352770940957,0.0,0.0
157,Guinea,36459,0,440,0,35976,0,43,8,2647,32,660107,47926,13773464,Africa,0.0,0.0,0.0
158,Faeroe Islands,34658,0,28,0,7693,0,26937,5,704474,569,778000,15813972,49197,Europe,0.0,0.0,0.0
159,Aruba,34345,0,212,0,34038,0,95,2,319245,1971,177885,1653483,107582,North America,0.0,0.0,0.0
160,Tanzania,33864,0,803,0,0,0,0,7,539,13,0,0,62794108,Africa,0.0,0.0,
161,Bahamas,33430,9,789,0,32297,8,344,11,83574,1972,229817,574534,400006,North America,0.02692192641340114,0.0,0.024770102486299038
162,Lesotho,32910,0,697,0,24155,0,8058,0,15146,321,431221,198462,2172812,Africa,0.0,0.0,0.0
163,Mali,30700,9,731,1,29787,15,182,0,1441,34,662355,31097,21299809,Africa,0.02931596091205212,0.13679890560875513,0.05035753852351697
164,Haiti,30615,0,835,0,29312,0,468,0,2627,72,132422,11364,11652668,North America,0.0,0.0,0.0
165,Isle of Man,28416,0,87,0,26794,0,1535,0,331023,1013,150753,1756148,85843,Europe,0.0,0.0,0.0
166,Benin,26952,0,163,0,25506,0,1283,5,2123,13,604310,47605,12694318,Africa,0.0,0.0,0.0
167,Somalia,26485,0,1350,0,13182,0,11953,0,1587,81,400466,23993,16690672,Africa,0.0,0.0,0.0
168,Congo,24079,0,385,0,20178,0,3516,0,4179,67,347815,60360,5762389,Africa,0.0,0.0,0.0
169,Saint Lucia,23161,0,368,1,22716,8,77,1,125102,1988,142292,768577,185137,North America,0.0,0.2717391304347826,0.035217467864060575
170,Timor-Leste,22857,3,130,0,22714,10,13,0,16762,95,260621,191124,1363623,Asia,0.0131250820317627,0.0,0.0440257110152329
171,Cayman Islands,21755,349,26,0,8553,0,13176,1,324164,387,222773,3319471,67111,North America,1.6042289128935878,0.0,0.0
172,Burkina Faso,20853,0,382,0,20439,0,32,0,951,17,248995,11352,21934142,Africa,0.0,0.0,0.0
173,Nicaragua,18491,0,225,0,4225,0,14041,0,2733,33,0,0,6766386,North America,0.0,0.0,0.0
174,Gibraltar,17706,212,101,0,16579,0,1026,0,525822,2999,534283,15866807,33673,Europe,1.197334236981814,0.0,0.0
175,South Sudan,17420,0,138,0,13514,0,3768,1,1524,12,375617,32863,11429891,Africa,0.0,0.0,0.0
176,Liechtenstein,17049,22,84,0,16724,22,241,3,444853,2192,102174,2665988,38325,Europe,0.12903982638277905,0.0,0.13154747668022004
177,San Marino,16140,64,114,0,15662,47,364,4,473884,3347,149271,4382718,34059,Europe,0.3965303593556382,0.0,0.30008938832843823
178,Equatorial Guinea,15907,0,183,0,15698,0,26,5,10706,123,310972,209287,1485866,Africa,0.0,0.0,0.0
179,Djibouti,15611,13,189,0,15411,7,11,0,15398,186,303924,299771,1013853,Africa,0.08327461405419255,0.0,0.0454221010966193
180,CAR,14649,0,113,0,6859,0,7677,2,2941,23,81294,16321,4980853,Africa,0.0,0.0,0.0
181,Grenada,14332,45,220,1,13872,22,240,4,126317,1939,147982,1304254,113461,North America,0.3139826960647502,0.45454545454545453,0.15859284890426759
182,Bermuda,13143,0,131,0,12719,0,293,0,212450,2118,866313,14003508,61864,North America,0.0,0.0,0.0
183,Solomon Islands,12437,0,139,0,11194,0,1104,2,17341,194,5117,7135,717182,Australia/Oceania,0.0,0.0,0.0
184,Dominica,12011,23,63,0,11926,23,22,0,166109,871,187690,2595702,72308,North America,0.19149113312796603,0.0,0.19285594499413047
185,Gambia,11995,0,365,0,11591,0,39,0,4725,144,155686,61323,2538770,Africa,0.0,0.0,0.0
186,Greenland,11971,0,21,0,2761,0,9189,4,210213,369,164926,2896131,56947,North America,0.0,0.0,0.0
187,Yemen,11818,0,2148,0,9001,0,669,23,381,69,265253,8554,31007639,Asia,0.0,0.0,0.0
188,Monaco,11545,25,54,0,11279,13,212,4,290491,1359,54960,1382885,39743,Europe,0.21654395842356,0.0,0.1152584448975973
189,Saint Martin,10279,0,63,0,1399,0,8817,7,257929,1581,112382,2819984,39852,North America,0.0,0.0,0.0
190,Sint Maarten,9981,48,86,0,9836,15,59,10,228127,1966,62056,1418358,43752,North America,0.4809137360985873,0.0,0.15250101667344448
191,Eritrea,9733,0,103,0,9629,0,1,0,2678,28,23693,6518,3634743,Africa,0.0,0.0,0.0
192,Caribbean Netherlands,9577,3,34,0,9383,4,160,0,359200,1275,30126,1129923,26662,North America,0.031325049597995196,0.0,0.04263028882020675
193,Tonga,9468,121,11,0,7945,205,1512,0,87788,102,393231,3646058,107851,Australia/Oceania,1.2779890156316012,0.0,2.5802391441157964
194,Niger,8908,5,309,1,8498,1,101,1,346,12,248217,9628,25782071,Africa,0.05612932195779075,0.3236245954692557,0.011767474699929396
195,Guinea-Bissau,8185,1,171,0,7476,0,538,6,3989,83,132611,64636,2051668,Africa,0.012217470983506415,0.0,0.0
196,Comoros,8100,0,160,0,7933,0,7,0,8971,177,0,0,902924,Africa,0.0,0.0,0.0
197,Sierra Leone,7681,0,125,0,0,0,0,0,929,15,259958,31438,8268815,Africa,0.0,0.0,
198,Antigua and Barbuda,7567,0,135,0,7387,0,45,1,76136,1358,18901,190174,99388,North America,0.0,0.0,0.0
199,Liberia,7432,0,294,0,5747,0,1391,2,1410,56,139824,26524,5271509,Africa,0.0,0.0,0.0
200,Chad,7396,0,193,0,4874,0,2329,0,428,11,191341,11077,17273521,Africa,0.0,0.0,0.0
201,Samoa,6794,0,13,0,1605,0,5176,4,33837,65,51546,256720,200787,Australia/Oceania,0.0,0.0,0.0
202,St. Vincent Grenadines,6769,4,106,0,6641,0,22,0,60668,950,98805,885556,111574,North America,0.059092923622396216,0.0,0.0
203,Vanuatu,6458,0,7,0,5638,0,813,0,20178,22,24976,78037,320055,Australia/Oceania,0.0,0.0,0.0
204,British Virgin Islands,6162,0,62,0,0,0,0,1,201419,2027,102294,3343706,30593,North America,0.0,0.0,
205,Sao Tome and Principe,5953,0,73,0,5875,0,5,0,26285,322,29036,128205,226481,Africa,0.0,0.0,0.0
206,Turks and Caicos,5941,0,36,0,5862,0,43,4,149798,908,478593,12067398,39660,North America,0.0,0.0,0.0
207,Saint Kitts and Nevis,5561,0,43,0,5517,5,1,0,103219,798,65141,1209091,53876,North America,0.0,0.0,0.09062896501721951
208,Cook Islands,4490,86,0,0,3916,119,574,0,255215,0,15494,880691,17593,Australia/Oceania,1.915367483296214,,3.038815117466803
209,St. Barth,4432,0,6,0,0,0,0,0,446279,604,78646,7919243,9931,North America,0.0,0.0,
210,Palau,4279,0,6,0,3837,0,436,0,234479,329,44460,2436298,18249,Australia/Oceania,0.0,0.0,0.0
211,Kiribati,3076,0,13,0,2597,0,466,3,25060,106,0,0,122747,Australia/Oceania,0.0,0.0,0.0
212,Anguilla,2731,0,9,0,2716,0,6,4,179152,590,51382,3370638,15244,North America,0.0,0.0,0.0
213,Saint Pierre Miquelon,2537,0,1,0,2449,0,87,1,441755,174,22941,3994602,5743,North America,0.0,0.0,0.0
214,Wallis and Futuna,454,0,7,0,438,0,9,0,41709,643,20508,1884061,10885,Australia/Oceania,0.0,0.0,0.0
215,Montserrat,177,0,2,0,174,0,1,0,35421,400,9587,1918551,4997,North America,0.0,0.0,0.0
216,Falkland Islands,128,0,0,0,0,0,0,0,34954,0,8632,2357182,3662,South America,0.0,,
217,Marshall Islands,15,0,0,0,7,0,8,0,250,0,0,0,59909,Australia/Oceania,0.0,,0.0
218,Niue,8,1,0,0,7,0,1,0,4860,0,0,0,1646,Australia/Oceania,12.5,,0.0
219,Total:,507700062,817512,6236176,3348,459968341,1000840,41495545,41814,65133,800,0,0,0,All,0.16102263150797094,0.05368674649336388,0.21758888836221013
